1659609625.454918 client started (54910): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1659609625.454992 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:29 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T8101
1659609625.455897 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1659609625.455973 flags are 0x10010000
1659609625.455997 socket is /private/tmp/tmux-501/default
1659609625.456020 trying connect
1659609625.456116 add peer 0x140008000: 6 (0x0)
1659609625.460480 sending message 100 to peer 0x140008000 (4 bytes)
1659609625.460509 sending message 111 to peer 0x140008000 (8 bytes)
1659609625.460535 sending message 101 to peer 0x140008000 (16 bytes)
1659609625.460548 sending message 109 to peer 0x140008000 (4 bytes)
1659609625.460559 sending message 102 to peer 0x140008000 (13 bytes)
1659609625.460573 sending message 108 to peer 0x140008000 (26 bytes)
1659609625.460598 sending message 112 to peer 0x140008000 (70 bytes)
1659609625.460609 sending message 112 to peer 0x140008000 (5 bytes)
1659609625.460619 sending message 112 to peer 0x140008000 (5 bytes)
1659609625.460630 sending message 112 to peer 0x140008000 (6 bytes)
1659609625.460640 sending message 112 to peer 0x140008000 (6 bytes)
1659609625.460651 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.460661 sending message 112 to peer 0x140008000 (10 bytes)
1659609625.460671 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460682 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460692 sending message 112 to peer 0x140008000 (18 bytes)
1659609625.460702 sending message 112 to peer 0x140008000 (11 bytes)
1659609625.460712 sending message 112 to peer 0x140008000 (21 bytes)
1659609625.460722 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460732 sending message 112 to peer 0x140008000 (7 bytes)
1659609625.460742 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460752 sending message 112 to peer 0x140008000 (7 bytes)
1659609625.460762 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460772 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.460783 sending message 112 to peer 0x140008000 (21 bytes)
1659609625.460792 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460800 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.460808 sending message 112 to peer 0x140008000 (12 bytes)
1659609625.460817 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460825 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.460833 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.460842 sending message 112 to peer 0x140008000 (12 bytes)
1659609625.460850 sending message 112 to peer 0x140008000 (8 bytes)
1659609625.460858 sending message 112 to peer 0x140008000 (7 bytes)
1659609625.460866 sending message 112 to peer 0x140008000 (7 bytes)
1659609625.460874 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.460882 sending message 112 to peer 0x140008000 (13 bytes)
1659609625.460891 sending message 112 to peer 0x140008000 (9 bytes)
1659609625.460899 sending message 112 to peer 0x140008000 (15 bytes)
1659609625.460907 sending message 112 to peer 0x140008000 (13 bytes)
